,est_acc,est_eop
32,0.7483238147470512,"event    group_id
label=0  0           0.018247
         1           0.018247
label=1  0           0.037280
         1           0.037280
dtype: float64"
33,0.7837942435143916,"event    group_id
label=0  0           0.000339
         1           0.000263
label=1  0           0.000767
         1           0.002208
dtype: float64"
34,0.7352981721013596,"event    group_id
label=0  0           0.005030
         1           0.005030
label=1  0           0.010277
         1           0.010277
dtype: float64"
35,0.7771265732146458,"event    group_id
label=0  0          -0.006499
         1          -0.005042
label=1  0          -0.014684
         1          -0.042286
dtype: float64"
36,0.7709679290539903,"event    group_id
label=0  0          -0.198537
         1          -0.198537
label=1  0          -0.532269
         1          -0.532269
dtype: float64"
37,0.7470693659659988,"event    group_id
label=0  0          -0.257196
         1          -0.201106
label=1  0          -0.581231
         1          -1.572139
dtype: float64"
38,0.7775789909060088,"event    group_id
label=0  0          -0.039373
         1          -0.039373
label=1  0          -0.105558
         1          -0.105558
dtype: float64"
39,0.7754713429460156,"event    group_id
label=0  0          -0.061992
         1          -0.048473
label=1  0          -0.140095
         1          -0.378936
dtype: float64"
40,0.7796203862067695,"event    group_id
label=0  0          -0.015538
         1          -0.015538
label=1  0          -0.041656
         1          -0.041656
dtype: float64"
41,0.7805177647373561,"event    group_id
label=0  0          -0.028655
         1          -0.022406
label=1  0          -0.064756
         1          -0.175156
dtype: float64"
42,0.7771714805009631,"event    group_id
label=0  0          -0.141195
         1          -0.141195
label=1  0          -0.339845
         1          -0.339845
dtype: float64"
43,0.7360626934045958,"event    group_id
label=0  0          -0.254188
         1          -0.196585
label=1  0          -0.569929
         1          -1.661572
dtype: float64"
44,0.7663426086684287,"event    group_id
label=0  0           0.013500
         1           0.013500
label=1  0           0.032492
         1           0.032492
dtype: float64"
45,0.764639623984307,"event    group_id
label=0  0          -0.031884
         1          -0.024659
label=1  0          -0.071490
         1          -0.208421
dtype: float64"
46,0.7551918277438955,"event    group_id
label=0  0           0.00418
         1           0.00418
label=1  0           0.01006
         1           0.01006
dtype: float64"
47,0.7677160162648959,"event    group_id
label=0  0          -0.012817
         1          -0.009912
label=1  0          -0.028737
         1          -0.083781
dtype: float64"
48,0.7754106213629371,"event    group_id
label=0  0          -0.125072
         1          -0.125072
label=1  0          -0.287290
         1          -0.287290
dtype: float64"
49,0.7392110495944455,"event    group_id
label=0  0          -0.236109
         1          -0.181012
label=1  0          -0.526545
         1          -1.639352
dtype: float64"
50,0.7581830828562834,"event    group_id
label=0  0           0.003839
         1           0.003839
label=1  0           0.008818
         1           0.008818
dtype: float64"
51,0.7680580234413042,"event    group_id
label=0  0          -0.024535
         1          -0.018809
label=1  0          -0.054714
         1          -0.170349
dtype: float64"
52,0.7534615639025202,"event    group_id
label=0  0          -0.005945
         1          -0.005945
label=1  0          -0.013655
         1          -0.013655
dtype: float64"
53,0.7690651699034682,"event    group_id
label=0  0          -0.023954
         1          -0.018364
label=1  0          -0.053420
         1          -0.166319
dtype: float64"
54,0.7360738631027777,"event    group_id
label=0  0          -0.193930
         1          -0.193930
label=1  0          -0.438118
         1          -0.438118
dtype: float64"
55,0.7295443326181957,"event    group_id
label=0  0          -0.256369
         1          -0.197335
label=1  0          -0.573216
         1          -1.731165
dtype: float64"
56,0.7466332930178338,"event    group_id
label=0  0          -0.006512
         1          -0.006512
label=1  0          -0.014712
         1          -0.014712
dtype: float64"
57,0.7643798300273282,"event    group_id
label=0  0          -0.032843
         1          -0.025280
label=1  0          -0.073433
         1          -0.221774
dtype: float64"
58,0.7381647491835571,"event    group_id
label=0  0          -0.030977
         1          -0.030977
label=1  0          -0.069982
         1          -0.069982
dtype: float64"
59,0.7614819785019329,"event    group_id
label=0  0          -0.046404
         1          -0.035719
label=1  0          -0.103756
         1          -0.313352
dtype: float64"
